id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product.product_supervisor,product.product_supervisor,product.model_product_product,beauty_pos.group_user_saloon_supervisor,1,1,1,1
access_product.product_group_account_user,product.product_group_account_user,product.model_product_product,account.group_account_user,1,1,1,1
access_product.product_account_manager,product.product_account_manager,product.model_product_product,account.group_account_manager,1,1,1,1
access_product.template_supervisor,product.template_supervisor,product.model_product_template,beauty_pos.group_user_saloon_supervisor,1,1,1,1
access_product.template_group_account_user,product.template_group_account_user,product.model_product_template,account.group_account_user,1,1,1,1
access_product.template_account_manager,product.template_account_manager,product.model_product_template,account.group_account_manager,1,1,1,1
access_product_price_history_supervisor,product.price.history_supervisor,product.model_product_price_history,beauty_pos.group_user_saloon_supervisor,1,1,1,1
access_product_price_history_group_account_user,product.price.history_group_account_user,product.model_product_price_history,account.group_account_user,1,1,1,1
access_product_price_history_account_manager,product.price.history_account_manager,product.model_product_price_history,account.group_account_manager,1,1,1,1
access_stock_warehouse_orderpoint_pos_user,stock.warehouse.orderpoint pos user,stock.model_stock_warehouse_orderpoint,point_of_sale.group_pos_user,1,0,0,0
access_stock_warehouse_orderpoint_help_desk,stock.warehouse.orderpoint helpdesk,stock.model_stock_warehouse_orderpoint,beauty_pos.group_help_desk,1,0,0,0